Testsuite: org.apache.zookeeper.test.LoadFromLogTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.985 sec
------------- Standard Output ---------------
2018-06-28 17:59:25,825 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
2018-06-28 17:59:26,273 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x8e zxid:0x8f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,274 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x8f zxid:0x90 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,274 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x90 zxid:0x91 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,275 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x91 zxid:0x92 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,275 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x92 zxid:0x93 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,276 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x93 zxid:0x94 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,276 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x93 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2/snapshot.93
2018-06-28 17:59:26,277 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x94 zxid:0x95 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,277 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.95
2018-06-28 17:59:26,278 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x95 zxid:0x96 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,279 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x96 zxid:0x97 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,279 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x97 zxid:0x98 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,280 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x98 zxid:0x99 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,280 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x99 zxid:0x9a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,281 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x9a zxid:0x9b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,282 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x9b zxid:0x9c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,282 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x9c zxid:0x9d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,283 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x9d zxid:0x9e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,284 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x9e zxid:0x9f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,284 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x9f zxid:0xa0 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,285 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xa0 zxid:0xa1 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,285 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xa1 zxid:0xa2 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,286 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xa2 zxid:0xa3 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,286 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xa3 zxid:0xa4 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,287 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xa4 zxid:0xa5 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,288 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xa5 zxid:0xa6 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,288 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xa6 zxid:0xa7 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,289 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xa7 zxid:0xa8 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,290 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xa8 zxid:0xa9 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,290 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xa9 zxid:0xaa txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,291 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xaa zxid:0xab txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,292 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xab zxid:0xac txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,293 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xac zxid:0xad txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,293 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xad zxid:0xae txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,294 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0xad to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2/snapshot.ad
2018-06-28 17:59:26,294 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xae zxid:0xaf txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,294 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.af
2018-06-28 17:59:26,296 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xaf zxid:0xb0 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,296 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xb0 zxid:0xb1 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,297 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xb1 zxid:0xb2 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,298 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xb2 zxid:0xb3 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,299 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xb3 zxid:0xb4 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,299 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xb4 zxid:0xb5 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,300 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xb5 zxid:0xb6 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,300 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xb6 zxid:0xb7 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,301 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xb7 zxid:0xb8 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,302 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xb8 zxid:0xb9 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,302 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xb9 zxid:0xba txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,303 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xba zxid:0xbb txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,303 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xbb zxid:0xbc txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,304 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xbc zxid:0xbd txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,305 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xbd zxid:0xbe txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,305 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xbe zxid:0xbf txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,306 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xbf zxid:0xc0 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,307 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xc0 zxid:0xc1 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,307 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xc1 zxid:0xc2 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,308 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xc2 zxid:0xc3 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,309 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xc3 zxid:0xc4 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,309 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xc4 zxid:0xc5 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,310 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xc5 zxid:0xc6 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,310 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xc6 zxid:0xc7 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,310 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xc7 zxid:0xc8 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,311 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xc8 zxid:0xc9 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,312 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xc9 zxid:0xca txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,312 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xca zxid:0xcb txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,313 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xcb zxid:0xcc txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,313 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xcc zxid:0xcd txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,314 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xcd zxid:0xce txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,314 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xce zxid:0xcf txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,315 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xcf zxid:0xd0 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,315 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xd0 zxid:0xd1 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,316 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xd1 zxid:0xd2 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,317 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xd2 zxid:0xd3 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,317 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xd3 zxid:0xd4 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,317 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0xd3 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2/snapshot.d3
2018-06-28 17:59:26,318 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xd4 zxid:0xd5 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,318 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.d5
2018-06-28 17:59:26,319 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xd5 zxid:0xd6 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,320 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xd6 zxid:0xd7 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,320 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xd7 zxid:0xd8 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,321 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xd8 zxid:0xd9 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,321 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xd9 zxid:0xda txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,322 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xda zxid:0xdb txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,322 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xdb zxid:0xdc txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,323 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xdc zxid:0xdd txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,323 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xdd zxid:0xde txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,324 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xde zxid:0xdf txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,324 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xdf zxid:0xe0 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,325 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xe0 zxid:0xe1 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
