Testsuite: org.apache.zookeeper.test.FourLetterWordsWhiteListTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.68 sec
------------- Standard Output ---------------
2018-06-28 17:58:57,609 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
2018-06-28 17:58:58,202 [myid:] - INFO  [Thread-151:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55856 (no session established for client)
2018-06-28 17:58:58,202 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd srst expected an exact match of srst is not executed because it is not in the whitelist.; got srst is not executed because it is not in the whitelist.

2018-06-28 17:58:58,203 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,203 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55857
2018-06-28 17:58:58,203 [myid:] - INFO  [Thread-152:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55857 (no session established for client)
2018-06-28 17:58:58,203 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchc expected an exact match of wchc is not executed because it is not in the whitelist.; got wchc is not executed because it is not in the whitelist.

2018-06-28 17:58:58,203 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,204 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55858
2018-06-28 17:58:58,204 [myid:] - INFO  [Thread-153:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55858 (no session established for client)
2018-06-28 17:58:58,204 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchp expected an exact match of wchp is not executed because it is not in the whitelist.; got wchp is not executed because it is not in the whitelist.

2018-06-28 17:58:58,204 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,205 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55859
2018-06-28 17:58:58,205 [myid:] - INFO  [Thread-154:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55859 (no session established for client)
2018-06-28 17:58:58,205 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchs expected an exact match of wchs is not executed because it is not in the whitelist.; got wchs is not executed because it is not in the whitelist.

2018-06-28 17:58:58,205 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,205 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55860
2018-06-28 17:58:58,206 [myid:] - INFO  [Thread-155:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55860 (no session established for client)
2018-06-28 17:58:58,206 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd mntr expected an exact match of mntr is not executed because it is not in the whitelist.; got mntr is not executed because it is not in the whitelist.

2018-06-28 17:58:58,206 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,206 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55861
2018-06-28 17:58:58,207 [myid:] - INFO  [Thread-156:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55861 (no session established for client)
2018-06-28 17:58:58,207 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd isro expected an exact match of isro is not executed because it is not in the whitelist.; got isro is not executed because it is not in the whitelist.

2018-06-28 17:58:58,207 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,207 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55862
2018-06-28 17:58:58,207 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxn@908] - Processing srvr command from /127.0.0.1:55862
2018-06-28 17:58:58,208 [myid:] - INFO  [Thread-157:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55862 (no session established for client)
2018-06-28 17:58:58,208 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srvr expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Latency min/avg/max: 1/1/1
Received: 32
Sent: 31
Connections: 2
Outstanding: 0
Zxid: 0x1
Mode: standalone
Node count: 4

2018-06-28 17:58:58,208 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,209 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55863
2018-06-28 17:58:58,209 [myid:] - INFO  [Thread-158:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55863 (no session established for client)
2018-06-28 17:58:58,209 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd ruok expected an exact match of ruok is not executed because it is not in the whitelist.; got ruok is not executed because it is not in the whitelist.

2018-06-28 17:58:58,209 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,210 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55864
2018-06-28 17:58:58,210 [myid:] - INFO  [Thread-159:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55864 (no session established for client)
2018-06-28 17:58:58,210 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd conf expected an exact match of conf is not executed because it is not in the whitelist.; got conf is not executed because it is not in the whitelist.

2018-06-28 17:58:58,210 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,211 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55865
2018-06-28 17:58:58,211 [myid:] - INFO  [Thread-160:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55865 (no session established for client)
2018-06-28 17:58:58,211 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd cons expected an exact match of cons is not executed because it is not in the whitelist.; got cons is not executed because it is not in the whitelist.

2018-06-28 17:58:58,211 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,211 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55866
2018-06-28 17:58:58,212 [myid:] - INFO  [Thread-161:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55866 (no session established for client)
2018-06-28 17:58:58,212 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd crst expected an exact match of crst is not executed because it is not in the whitelist.; got crst is not executed because it is not in the whitelist.

2018-06-28 17:58:58,212 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,212 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55867
2018-06-28 17:58:58,213 [myid:] - INFO  [Thread-162:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55867 (no session established for client)
2018-06-28 17:58:58,213 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd dump expected an exact match of dump is not executed because it is not in the whitelist.; got dump is not executed because it is not in the whitelist.

2018-06-28 17:58:58,213 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,213 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55868
2018-06-28 17:58:58,214 [myid:] - INFO  [Thread-163:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55868 (no session established for client)
2018-06-28 17:58:58,214 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd envi expected an exact match of envi is not executed because it is not in the whitelist.; got envi is not executed because it is not in the whitelist.

2018-06-28 17:58:58,214 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,214 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55869
2018-06-28 17:58:58,214 [myid:] - INFO  [Thread-164:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55869 (no session established for client)
2018-06-28 17:58:58,215 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd gtmk expected an exact match of gtmk is not executed because it is not in the whitelist.; got gtmk is not executed because it is not in the whitelist.

2018-06-28 17:58:58,215 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,215 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55870
2018-06-28 17:58:58,215 [myid:] - INFO  [Thread-165:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55870 (no session established for client)
2018-06-28 17:58:58,215 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd stmk expected an exact match of stmk is not executed because it is not in the whitelist.; got stmk is not executed because it is not in the whitelist.

2018-06-28 17:58:58,216 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,216 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55871
2018-06-28 17:58:58,216 [myid:] - INFO  [Thread-166:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55871 (no session established for client)
2018-06-28 17:58:58,216 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd srst expected an exact match of srst is not executed because it is not in the whitelist.; got srst is not executed because it is not in the whitelist.

2018-06-28 17:58:58,216 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,217 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55872
2018-06-28 17:58:58,217 [myid:] - INFO  [Thread-167:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55872 (no session established for client)
2018-06-28 17:58:58,217 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchc expected an exact match of wchc is not executed because it is not in the whitelist.; got wchc is not executed because it is not in the whitelist.

2018-06-28 17:58:58,217 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,218 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55873
2018-06-28 17:58:58,218 [myid:] - INFO  [Thread-168:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55873 (no session established for client)
2018-06-28 17:58:58,218 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchp expected an exact match of wchp is not executed because it is not in the whitelist.; got wchp is not executed because it is not in the whitelist.

2018-06-28 17:58:58,218 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,218 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55874
2018-06-28 17:58:58,219 [myid:] - INFO  [Thread-169:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55874 (no session established for client)
2018-06-28 17:58:58,219 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchs expected an exact match of wchs is not executed because it is not in the whitelist.; got wchs is not executed because it is not in the whitelist.

2018-06-28 17:58:58,219 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,219 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55875
2018-06-28 17:58:58,220 [myid:] - INFO  [Thread-170:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55875 (no session established for client)
2018-06-28 17:58:58,220 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd mntr expected an exact match of mntr is not executed because it is not in the whitelist.; got mntr is not executed because it is not in the whitelist.

2018-06-28 17:58:58,220 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,220 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55876
2018-06-28 17:58:58,220 [myid:] - INFO  [Thread-171:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55876 (no session established for client)
2018-06-28 17:58:58,221 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd isro expected an exact match of isro is not executed because it is not in the whitelist.; got isro is not executed because it is not in the whitelist.

2018-06-28 17:58:58,221 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,221 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55877
2018-06-28 17:58:58,221 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxn@908] - Processing srvr command from /127.0.0.1:55877
2018-06-28 17:58:58,221 [myid:] - INFO  [Thread-172:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55877 (no session established for client)
2018-06-28 17:58:58,222 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srvr expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Latency min/avg/max: 0/0/1
Received: 48
Sent: 47
Connections: 2
Outstanding: 0
Zxid: 0x1
Mode: standalone
Node count: 4

2018-06-28 17:58:58,222 [myid:] - INFO  [ProcessThread(sid:0 cport:11225)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x1000664ece70000
2018-06-28 17:58:58,222 [myid:] - INFO  [Time-limited test:ZooKeeper@693] - Session: 0x1000664ece70000 closed
2018-06-28 17:58:58,222 [myid:] - INFO  [Time-limited test-EventThread:ClientCnxn$EventThread@522] - EventThread shut down for session: 0x1000664ece70000
2018-06-28 17:58:58,223 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,223 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55847 which had sessionid 0x1000664ece70000
2018-06-28 17:58:58,223 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55878
2018-06-28 17:58:58,223 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55878
2018-06-28 17:58:58,223 [myid:] - INFO  [Thread-173:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:58,223 [myid:] - INFO  [Thread-173:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55878 (no session established for client)
2018-06-28 17:58:58,224 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd stat expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Clients:
 /127.0.0.1:55878[0](queued=0,recved=1,sent=0)

Latency min/avg/max: 0/0/1
Received: 50
Sent: 49
Connections: 1
Outstanding: 0
Zxid: 0x2
Mode: standalone
Node count: 4

2018-06-28 17:58:58,224 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,224 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55879
2018-06-28 17:58:58,224 [myid:] - INFO  [Thread-174:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55879 (no session established for client)
2018-06-28 17:58:58,224 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd ruok expected an exact match of ruok is not executed because it is not in the whitelist.; got ruok is not executed because it is not in the whitelist.

2018-06-28 17:58:58,225 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,225 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55880
2018-06-28 17:58:58,226 [myid:] - INFO  [Thread-175:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55880 (no session established for client)
2018-06-28 17:58:58,226 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd conf expected an exact match of conf is not executed because it is not in the whitelist.; got conf is not executed because it is not in the whitelist.

2018-06-28 17:58:58,226 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,226 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55881
2018-06-28 17:58:58,226 [myid:] - INFO  [Thread-176:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55881 (no session established for client)
2018-06-28 17:58:58,227 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd cons expected an exact match of cons is not executed because it is not in the whitelist.; got cons is not executed because it is not in the whitelist.

2018-06-28 17:58:58,227 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,227 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55882
2018-06-28 17:58:58,227 [myid:] - INFO  [Thread-177:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55882 (no session established for client)
2018-06-28 17:58:58,228 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd crst expected an exact match of crst is not executed because it is not in the whitelist.; got crst is not executed because it is not in the whitelist.

2018-06-28 17:58:58,228 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,228 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55883
2018-06-28 17:58:58,228 [myid:] - INFO  [Thread-178:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55883 (no session established for client)
2018-06-28 17:58:58,229 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd dump expected an exact match of dump is not executed because it is not in the whitelist.; got dump is not executed because it is not in the whitelist.

2018-06-28 17:58:58,229 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,229 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55884
2018-06-28 17:58:58,229 [myid:] - INFO  [Thread-179:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55884 (no session established for client)
2018-06-28 17:58:58,229 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd envi expected an exact match of envi is not executed because it is not in the whitelist.; got envi is not executed because it is not in the whitelist.

2018-06-28 17:58:58,230 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,230 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55885
2018-06-28 17:58:58,231 [myid:] - INFO  [Thread-180:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55885 (no session established for client)
2018-06-28 17:58:58,231 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd gtmk expected an exact match of gtmk is not executed because it is not in the whitelist.; got gtmk is not executed because it is not in the whitelist.

2018-06-28 17:58:58,231 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,231 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55886
2018-06-28 17:58:58,232 [myid:] - INFO  [Thread-181:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55886 (no session established for client)
2018-06-28 17:58:58,232 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd stmk expected an exact match of stmk is not executed because it is not in the whitelist.; got stmk is not executed because it is not in the whitelist.

2018-06-28 17:58:58,232 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,232 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55887
2018-06-28 17:58:58,233 [myid:] - INFO  [Thread-182:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55887 (no session established for client)
2018-06-28 17:58:58,233 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd srst expected an exact match of srst is not executed because it is not in the whitelist.; got srst is not executed because it is not in the whitelist.

2018-06-28 17:58:58,233 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,233 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55888
2018-06-28 17:58:58,234 [myid:] - INFO  [Thread-183:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55888 (no session established for client)
2018-06-28 17:58:58,234 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchc expected an exact match of wchc is not executed because it is not in the whitelist.; got wchc is not executed because it is not in the whitelist.

2018-06-28 17:58:58,234 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,234 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55889
2018-06-28 17:58:58,235 [myid:] - INFO  [Thread-184:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55889 (no session established for client)
2018-06-28 17:58:58,235 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchp expected an exact match of wchp is not executed because it is not in the whitelist.; got wchp is not executed because it is not in the whitelist.

2018-06-28 17:58:58,235 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,235 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55890
2018-06-28 17:58:58,235 [myid:] - INFO  [Thread-185:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55890 (no session established for client)
2018-06-28 17:58:58,236 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchs expected an exact match of wchs is not executed because it is not in the whitelist.; got wchs is not executed because it is not in the whitelist.

2018-06-28 17:58:58,236 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,236 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55891
2018-06-28 17:58:58,237 [myid:] - INFO  [Thread-186:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55891 (no session established for client)
2018-06-28 17:58:58,237 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd mntr expected an exact match of mntr is not executed because it is not in the whitelist.; got mntr is not executed because it is not in the whitelist.

2018-06-28 17:58:58,237 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,237 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55892
2018-06-28 17:58:58,238 [myid:] - INFO  [Thread-187:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55892 (no session established for client)
2018-06-28 17:58:58,238 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd isro expected an exact match of isro is not executed because it is not in the whitelist.; got isro is not executed because it is not in the whitelist.

2018-06-28 17:58:58,238 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,238 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55893
2018-06-28 17:58:58,238 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxn@908] - Processing srvr command from /127.0.0.1:55893
2018-06-28 17:58:58,239 [myid:] - INFO  [Thread-188:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55893 (no session established for client)
2018-06-28 17:58:58,239 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srvr expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Latency min/avg/max: 0/0/1
Received: 65
Sent: 64
Connections: 1
Outstanding: 0
Zxid: 0x2
Mode: standalone
Node count: 4

2018-06-28 17:58:58,239 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@58] - Memory used 29407
